(base) ruili@t1v-n-f57f207c-w-0:~/marin_private3$ export WANDB_API_KEY=REDACTED_WANDB_KEY
uv run iris --config lib/iris/examples/marin.yaml job run  --extra marin:tpu --region europe-west4 --tpu v5litepod-256  -e WANDB_API_KEY ${WANDB_API_KEY}  -e EXP_NAME  vlm-official-qwen3-stage3_4b_4096-correct-50M-mixed-2  -e HF_DATASETS_TRUST_REMOTE_CODE true -e TPU_TYPE v5litepod-256 -e MARIN_PREFIX gs://marin-eu-west4 -- python experiments/VLM/demo_vlm_train_round3_eu_west4_4b.py --force_run_failed true 
Uninstalled 1 package in 1ms
Installed 1 package in 95ms
I20260315 00:34:03 139783594592256 iris.cluster.config Loading config from lib/iris/examples/marin.yaml
I20260315 00:34:06 139783594592256 iris.cli.main Establishing tunnel to controller...
I20260315 00:34:08 139783594592256 iris.cluster.platform.gcp Establishing SSH tunnel to iris-controller-marin (zone=us-central1-a)...
I20260315 00:34:12 139783594592256 iris.cluster.platform.gcp Tunnel ready: 127.0.0.1:33751 -> iris-controller-marin:10000
I20260315 00:34:12 139783594592256 iris.cli.job Multinode TPU 'v5litepod-256' detected (vm_count=64). Auto-setting replicas=64 and coscheduling by tpu-name.
I20260315 00:34:12 139783594592256 iris.cli.job Submitting job: iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412
I20260315 00:34:12 139783594592256 iris.cli.job Command: python experiments/VLM/demo_vlm_train_round3_eu_west4_4b.py --force_run_failed true
I20260315 00:34:12 139783594592256 iris.cli.job Resources: cpu=0.5, memory=1GB, disk=5GB
I20260315 00:34:12 139783594592256 iris.cli.job TPU: v5litepod-256
I20260315 00:34:12 139783594592256 iris.cli.job Replicas: 64
I20260315 00:34:12 139783594592256 iris.cli.job Coscheduling: group_by=tpu-name
I20260315 00:34:12 139783594592256 iris.cli.job Region constraint: europe-west4
I20260315 00:34:12 139783594592256 iris.cli.job Using controller: http://127.0.0.1:33751
I20260315 00:34:13 139783594592256 iris.client.client Workspace bundle size: 10.9 MB
I20260315 00:34:15 139783594592256 iris.cli.job Job submitted: /ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412
/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412
I20260315 00:34:15 139783594592256 iris.cli.job Streaming logs (Ctrl+C to stop). If disconnected, reconnect with: iris job logs -f /ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412
I20260315 00:35:39 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | syncing deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | installing pip deps
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | activating venv
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | python=/app/.venv/bin/python
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
I20260315 00:35:44 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | running user command
I20260315 00:36:19 139783594592256 iris.client.client worker=? task=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 attempt=0 | Container was OOM killed by the kernel
I20260315 00:36:19 139783594592256 iris.cluster.client.remote_client job=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 finished with state=JOB_STATE_FAILED, draining logs (total_lines=1)
I20260315 00:36:22 139783594592256 iris.cluster.client.remote_client job=/ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 finished with state=JOB_STATE_FAILED, draining logs (total_lines=0)
E20260315 00:36:22 139783594592256 iris.cli.job Job failed: Job /ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412 JOB_STATE_FAILED: Coscheduled sibling /ruili/iris-run-demo_vlm_train_round3_eu_west4_4b-20260315-003412/44 failed
(base) ruili@t1v-n-f57f207c-w-0:~/marin_private3$ 
